
                          EXITS AND ENTRANCES


[Illustration:

  _Photograph by Claude Harris, London, W._ Frontispiece
]




                          EXITS AND ENTRANCES


                                   BY
                               EVA MOORE

                      _WITH TWENTY ILLUSTRATIONS_

                         “All the world’s a stage,
             And all the men and women merely players:
             They have their exits and their entrances;
             And one man in his time plays many parts.”

                                         —_As You Like It._


                                 LONDON
                          CHAPMAN & HALL, LTD
                                  1923




                      PRINTED IN GREAT BRITAIN BY
                  THE DUNEDIN PRESS LIMITED, EDINBURGH




                                TO HARRY

  _Whose words head each chapter of what is really his book and mine_

                                                                     EVA


  21 Whiteheads Grove, Chelsea.
  “Apple Porch”, Maidenhead.

                                                             July, 1923.

------------------------------------------------------------------------




                                CONTENTS


 CHAPTER                                                            PAGE
were concerned, did not exist. In those days men rode a high “single
wheel” bicycle: the higher the wheel, the greater the Knut—only the word
“Knut” was unknown then!

Those are some of the memories I have of Brighton at the time when we
were a happy, noisy, large family living in Regency Square; a really
large family, even as Victorian families went—nine girls and one boy. We
had no money, but unlimited health and spirits.

My mother!—well, everyone says “Mine was the sweetest mother in the
world,” but my mother really _was_. She had a most amazing amount of
character hidden under a most gentle exterior. As pretty as a picture,
adorable—just “Mother.”

And father—an austere, very good-looking man of uncertain temper; one of
those tempers which periodically sweep through the house like a tornado.
Absolutely upright, and deeply respected, but with a stern sense of his
duties as a parent which we, his children, hardly appreciated.

My first recollection is of trying to climb into my mother’s bed, and
finding the place that should have been mine occupied by a “new baby.” I
heard years afterwards that when my mother was told that her tenth child
and ninth daughter had arrived in the world, she exclaimed: “Thank God
it’s a girl!” Such a nice feminine thing to say, bless her!

Six of the girls lived to grow up, and we each, as we grew sufficiently
advanced in years, took turns at the “housekeeping”. I know I did double
duty, as my sister Jessie distinguished herself by fainting one morning
when preparing the breakfast, and so was not allowed to do it any more.
I remember creeping down the stairs in the dark early mornings (when I
think of “getting breakfast”, it seems to me that we must have lived in
perpetual winter, the mornings seem to have always been cold and dark,
never bright and sunny: I suppose the memory of the unpleasant things
remains longer), going very softly past my father’s room, and putting
the loathsome porridge—partially cooked the night before—on the gas
ring, and, having stirred it, creeping upstairs again to dress.

I remember, too, at breakfast how I would watch my father’s face, to see
by his expression if it was “all right”; the awful moment when, eyeing
it with disfavour, he would give his verdict: “Lumpy!” The cook for the
day, after such a verdict, generally left the table in tears.

It must have been before I was old enough to make porridge that I had my
first sweetheart. His name was Johnnie; he was a small Jew, and we met
in Regency Square; together we turned somersaults all round the Square,
and it must have been all very idealistic and pleasant. I remember
nothing more about him, so apparently our love was short-lived.

Up to the time that my sister Decima was six, my father kept a stick in
the dining-room; the moral effect of that stick was enormous; should any
member of the family become unruly (or what my father considered
unruly), the stick was produced and a sharp rap on the head
administered.

One day Decima was the culprit, and as my father leant back to reach the
stick, she exclaimed cheerfully: “You won’t find the old stick, cos I’ve
hided it.”

She had, too; it was not found for years, when it was discovered in a
large chest, right at the bottom. It is still a mystery how Decima, who
was really only a baby at the time, put it there. Looking back, I
applaud her wisdom, and see the promise of the aptitude for “looking
ahead” which has made her so successful in the ventures on which she has
embarked; for the “stick” certainly affected her most. She was a naughty
child, but very, very pretty. We called her “The Champion”, because she
would take up the cudgels on behalf of anyone who was “underdog”. I
loved her devotedly; and, when she was being punished for any special
piece of naughtiness by being interned in her bedroom, I used to sit
outside, whispering at intervals, “I’m here, darling”, “It’s all right,
dear”, and so on.

Yet it was to Decima that I caused a tragedy, and, incidentally, to
myself as well. She was the proud possessor of a very beautiful wax
doll; a really beautiful and aristocratic person she was. We always said
“Grace” before meals (I think everyone did in those days), and one
morning I was nursing the doll. In an excess of religious fervour, I
insisted that the wax beauty should say “grace” too. Her body, not being
adapted to religious exercises, refused to bend with the reverence I
felt necessary; I pushed her, and cracked off her head on the edge of
the table. Now, mark how this tragedy recoiled on me! I had a gold
piece—half a sovereign, I suppose—given to me by some god-parent. It
lived in a box, wrapped in cotton wool, and I occasionally gazed at it;
I never dreamt of spending it; it was merely regarded as an emblem of
untold wealth. Justice, in the person of my father, demanded that, as I
had broken the doll, my gold piece must be sacrificed to buy her a new
head. If the incident taught me nothing else, it taught me to extend
religious tolerance even to wax dolls!

Not only did we hate preparing breakfast, we hated doing the shopping,
and called it “Sticking up to Reeves, and poking down to Daws”—Reeves
and Daws being the grocer and laundryman respectively. It was in the
process of “Sticking up to Reeves”, whose shop was in Kemptown, one
morning, that Decima stopped to speak to a goat, who immediately ate the
shopping list out of her hand.

Decima was the only member of the family who succeeded in wearing a
fringe—openly—before my father. We all _did_ wear fringes, but they were
pushed back in his presence; Decima never pushed hers back! In those
days so to adorn one’s forehead was to declare oneself “fast”—an elastic
term, which was applied to many things which were frowned on by one’s
elders. That was the “final word”—“_fast!_”

Our great excitement was bathing in the sea, and singing in the church
choir. We bathed three times a week; it cost 4d. each. Clad in heavy
serge, with ample skirts, very rough and “scratchy”, we used to emerge
from the bathing machines. All except Ada, who swam beautifully, and
made herself a bathing suit of blue bunting with knickers and tunic. My
father used to row round to the “ladies’ bathing place” in his dinghy,
and teach us how to swim. As there was no “mixed bathing” then, this
caused much comment, and was, indeed, considered “hardly nice”. My
brother Henry was the champion swimmer of the South Coast, and he and
Ada used to swim together all round the West Pier—this, again, was
thought to be “going rather far” in more senses than one!

Though I loved Decima so devotedly, we apparently had “scraps”, for I
can remember once in the bathing machine she flicked me several times
with a wet towel—I remember, too, how it hurt.

We all sang in the church choir; not all at once; as the elder ones
left, the younger ones took their places. Boys from the boarding school
in Montpelier Square used to be brought to church: we exchanged glances,
and felt desperately wicked. Once (before she sang in the choir) Decima
took 3d. out of the plate instead of putting 1d. into it.

At that time our pocket-money was 1d. a week, so I presume we were given
“collection money” for Sunday; this was later increased to 2s. a month,
when we had to buy our own gloves. Thus my mother’s birthday
present—always the same: a pot of primulas (on the receipt of which she
always expressed the greatest surprise)—represented the savings of three
weeks on the part of Decima and me. It was due to parental interference
in a love affair that I once, in a burst of reckless extravagance,
induced Decima to add her savings to mine and spend 5d. in sweets, all
at one fell swoop.

I was 14, and in love! In love with a boy who came to church, and whose
name I cannot remember. We met in the street, and stopped to speak.
Fate, in the person of my father (who always seems to have been casting
himself for the parts of “Fate”, “Justice”, “Law”, or “Order”) saw us; I
was ordered into the house, and, seizing my umbrella, my father
threatened to administer the chastisement which he felt I richly
deserved for the awful crime of “speaking to a boy”. I escaped the
chastisement by flying to my room; and it was there, realising that
“love’s young dream was o’er”, I incited Decima to the aforementioned
act of criminal extravagance. I know one of the packets she brought back
contained “hundreds and thousands”; we liked them, you seemed to get
such a lot for your money!

My life was generally rather blighted at that time, for, in addition to
this unfortunate love affair, I had to wear black spectacles, owing to
weak eyes, the result of measles. “A girl” told me, at school, that “a
boy” had told her I “should be quite pretty if I hadn’t to wear those
awful glasses.” The tragedy of that “_if_”!

I was then at Miss Pringle’s school, where I don’t think any of us
learnt very much; not that girls were encouraged to learn much at any
school in those days. I certainly didn’t. My eyes made reading
difficult. Then the opportunity for me to earn my own living offered; it
was seized; and I went to Liverpool. I was to teach gymnastics and
dancing under Madame Michau.

The original Madame Michau, mother of the lady for whom I was to work,
had been a celebrity in her day. Years before—many, many years
before—she had taught dancing in Brighton, where she had been considered
_the_ person to coach debutantes in the deportment necessary for a
drawing-room. Her daughter was very energetic, and worked from morning
to night. She had a very handsome husband, who ostensibly “kept the
books”, which really meant that he lounged at home while his wife went
out to work. Not only did she work herself, but she made me work
too—from eight in the morning until eleven at night; in fact, so far as
my memory serves me, there was a greater abundance of work than of food.
I don’t regret any of it in the least; the dancing and gymnastics taught
me how to “move” in a way that nothing else could have done. It taught
me, also, how to keep my temper!

Only one thing I really resented; that was, among other duties, I had to
mend Madame’s husband’s underwear. Even then I am overstating the case;
I did not mind the mending collectively; what I minded was the mending
individually—that is, I hated mending his (what are technically known, I
think, as) _pants_. At the end of a year I “crocked up”—personally I
wonder that I lasted so long—and came home for a holiday. I was then
about 15, and I fell in love. Not, this time, with a small boy in the
Square; not with a big boy; this was a real affair. “He” was at least
twelve years older than I, very good to look at, and apparently he had
excellent prospects on the Stock Exchange. My family, so far as I can
remember, approved, and I was very happy. I forget how long the
engagement lasted—about a year, I think—and for part of that time I was
back in Liverpool. I know the engagement ring was pearl and coral. One
day a stone fell out—so did the engagement. The picture “he” had drawn
of us living in domestic and suburban bliss at West Norwood—me clad in
brown velvet and a sealskin coat (apparently irrespective of times or
seasons) vanished. He “went broke” on the Stock Exchange, and broke off
the engagement—perhaps so that his love affairs might be in keeping with
the general wreckage; I don’t know. I remember that I sat in the bedroom
writing a farewell letter, damp with tears, when the sight of a black
beetle effectively dried my tears and ended the letter.

I don’t know that this love affair influenced me at all, but I decided I
was utterly weary of Liverpool. I came back to Brighton, and taught
dancing there, partly on my own and partly in conjunction with an
already established dancing class. It was there that I taught a small,
red-headed boy to do “One, two, three—right; one, two, three—left.” He
was the naughtiest small boy in the class; I used to think sometimes he
must be the naughtiest small boy in the world. His name was Winston
Churchill.

It was not a thrilling life—this teaching children to dance—on the
contrary, it was remarkably dull, and once your work becomes dull to you
it is time you found something else to do. I decided that I would. I
would make a bid for the Stage.

We, or at least my elder sisters, gave theatrical performances at
home—comedies and operettas—and it was during the production of one of
these that I met Miss Harriet Young, the well-known amateur pianist, in
Brighton.

The production was called _Little Golden Hope_, the one and only amateur
production in which I ever took part. It was written by my
brother-in-law, Ernest Pertwee, and the music by Madame Guerini, who had
been a Miss Wilberforce, daughter of Canon Wilberforce. Miss Young used
to come and play the piano at these productions, and I heard that she
knew Mrs. Kendal! Mrs. Kendal was staying at Brighton at the time. A
letter of introduction was given to me by Miss Young, and, accompanied
by my sister Bertha, I went to see Mrs. Kendal.

No very clear memory of it remains. She was charming; I was paralysed
with fright. If she gave me any advice about the advisability of taking
up the stage as a profession, it was “don’t”—so I went back to my
dancing class.

But hope was not dead! Florrie Toole, who was a pupil of my sister
Emily, promised me an introduction to her father, and not only to him
but to Tom Thorne of the Vaudeville Theatre as well. I made up my mind
to go up to London and see them both. All this was arranged with the
greatest secrecy, for I knew that my father would set his face sternly
against “the Stage”. Though we might be allowed to have amateur
theatricals at home, though we might teach dancing, singing, elocution,
or indeed anything else, the Stage was something unthought of in the
minds of parents. However, Fate was on my side. I was out teaching all
day, and, once the front door had closed behind me in the morning, I was
not actually expected back until the evening, so I slipped up to London.
There, at the Vaudeville Theatre, I saw both Tom and Fred Thorne.

In those days there were no play-producing societies—no Play Actors,
Interlude Players, or Repertory Players—and so new plays were “tried
out” at matinées. One was then looming on the horizon of the
Vaudeville—_Partners_—and it was in connection with a possible part in
this play that my name and address were taken; I was told that I might
hear from Mr. Thorne “in about a week”, and so, full of hope, I returned
to Brighton. About a week later I received a letter which told me that I
had been given a small part in _Partners_, and stating the days on which
I should have to rehearse in London.

It was then that the question arose, “Should I tell father?” I thought
it over, long and earnestly, and decided not to. I did not have to
rehearse every day, and, as I had slipped up to London before, “all
unbeknownst”, why not again? So, entering on my career of crime, and
unheeding the words of—I think—the good Doctor Watts, who says “Oh, what
a tangled web we weave when first we practise to deceive”, I used to
come up to rehearsal, leaving my family happy in the belief that I was
teaching dancing in Brighton!

During rehearsals I heard from Florrie Toole that she had arranged an
interview for me with her father, who would see me on a certain day, at
his house at Lowdnes Square. That was a real “red letter day”. For some
reason, which I forget, I had taken Decima with me, and after the
rehearsal I was asked if I would like to see the matinée performance of
_Hearts is Hearts_, which was then playing at the Vaudeville. Would I
like! I was given a box—a stage box at that—and there Decima and I sat,
thrilled to the depths of our small souls.

Before this auspicious occasion I had seen three theatrical
performances, and three only. One had been at the Adelphi, when I saw
_Harbour Lights_, and the other two at the Brighton Theatre-Royal; from
the upper circle, or the gallery, I had seen _Faust_, when a really very
stout lady played “Marguerite”; and the other a pantomime, _Cinderella_,
when Florence St. John played “Cinders” (and played it most
delightfully, too) and Charles Rock played “Baron Hardup”. Even these
two delightful events had been somewhat marred by the fact that father
insisted that we should “come out before the end, to avoid the crush”—as
though anyone minded a crush after a theatre, when you went only twice a
year, and were only 14!

But to return to our stage box at the Vaudeville Theatre. The interview
with Mr. Toole was fixed for 5.30, but rather than miss a moment of the
play, we stayed until the very end, and were thus forced to be
recklessly extravagant and take a hansom to Lowdnes Square. It cost
eighteen-pence, but we both felt that it was worth it, felt that this
was indeed _Life_—with a very large capital letter.

I do not think that the interview with the great comedian was
impressive. Florrie took me in to her father, and said “This is Eva.” He
said “How are you?” and murmured vague things about “seeing what we can
do” and—that was all.

The matinée came, I played a little chambermaid. As “Herbert” says in
_Eliza Comes to Stay_: “The characters bear no relation to life, sir.
The play opens with the butler and the housemaid dusting the
drawing-room chairs”—I was the “housemaid”.

I remember the fateful afternoon we first played _Partners_. I was in
the Green Room—there were such things then—Maud Millet was learning her
part between all her exits and entrances. During one of my waits, Mr.
Scot Buest offered me a glass of champagne; I thought that I had plumbed
the depths of depravity! It was Mr. Buest who later asked me to have
dinner with him. I did, but felt sure that all London would ring with my
immorality. What a little prude I must have been!

That afternoon Mr. Toole was in front, and so saw me play. A few days
later I heard from him; he offered me a part in _The Cricket on the
Hearth_, which he was going to produce at his own theatre. I was to
receive “£1 a week, and find your own dresses”. Naturally, I accepted,
and was then faced with the necessity of telling my father. I took my
courage in both hands, and broke the news.

The expected tornado swept the house, the storm broke and the thunder of
my father’s wrath rolled over our heads. My mother was held responsible
for my wickedness; she was asked to consider what “_her_ child” had
done; for, be it said, when any of us did anything which met with my
father’s disapproval, we were always “my mother’s children”; when we met
with his approval, we were _his_, and apparently his only.

So my mother wept, and my father washed his hands with much invisible
soap, ordering me never to darken his doors again—“To think that any
daughter of _his_”, and much more—oh! very much more—to the same effect.

I remained firm; here was my chance waiting for me in the greatest city
in the world, and I was determined to take it. I left Brighton for
London—“the world was mine oyster”.




                               CHAPTER II
                               THE START

  “We ... never stopped in the old days to turn things over in our
  minds, and grow grey over counting the chances of what would or what
  wouldn’t happen. We went slap for everything like the healthy young
  devils we were.”

                                           —_When We Were Twenty-One._


And so at Christmas I began to play “The Spirit of Home” in _The Cricket
on the Hearth_ at Toole’s Theatre, which was a small place, mostly
underground, beside the Charing Cross Hospital. I was very happy; it was
all new and exciting, and everyone was very kind to me. Kate Phillips,
who played “Dot”, had been ill, and her dressing-room—the dressing-room
provided for the leading lady—was underground; she couldn’t stand it,
and, as mine was on the roof—or as nearly on the roof as possible—she
came up to dress with me. It was in Kate Phillips’s (and my)
dressing-room that I first saw Winifred Emery, who came on to Toole’s
for tea from the Vaudeville. She was perfectly beautiful, with most
lovely hands, and oh, so attractive!

In those days, after a matinée, there were only two things to do—either
stay in the theatre or go out and walk about in the streets. Your rooms
were generally a long way from the theatre, which meant ’bus riding (and
every penny had to be considered), and there were no girls’ clubs then.
No Three Arts Club, Theatrical Girls’ Club, no A.B.C.’s, no Lyons,
nothing of that kind, so you stayed in the theatre.

Another person who was in the cast was George Shelton, the same George
Shelton who was in _Peter Pan_ this year—1922—when Jill made her first
appearance. I can see no difference in him; after all these years he
looks, and is, just the same. The children who went to see _Peter
Pan_—so Mr. Lyn Harding assured us—“found Smee lovable”, as I found him
so many years ago. Only then he wasn’t playing Smee!

The run ended, and I was engaged to play in a first piece by Justin
Huntly Macarthy, called _The Red Rag_. I have no very clear recollection
of the part, except that I played the girl who made love to a man “over
the garden wall,” standing on a flowerpot. It was in this play, _The Red
Rag_, that Decima asked, after noting that only the “top half” of the
gentleman appeared over the wall, “As his legs don’t show, does he have
to wear trousers? Because, if he doesn’t, it must be such a very cheap
costume.” I had a new dress for the part, which is not really so
impressive as it sounds, for in those days “Nun’s veiling” (thanks be to
Heaven!) was 6½d. a yard, and, as in _The Cricket on the Hearth_ I had
been clad in white Nun’s veiling, so now for _The Red Rag_ I wore a blue
dress of the same useful material. Of course, I made both of them
myself.

However, this play marked a “point in my career”—I began to have
“notices” in the Press. The _Punch_ critic of that date said: “If names
signify anything, there is a young lady who is likely to remain on the
stage a very long time—‘Quoth the Raven, _Eva Moore_’.” She has, too—a
very long time. _The People_ said he should keep his “critical eye on
me, in fact _both_ his critical eyes.”

At the end of the spring season, Mr. Toole asked me to go on tour for
the summer and autumn, to play “leading lady”—this was a real leap up
the ladder—appearing in fifteen plays. I was to receive £3 a week. I
accepted (of course I accepted!), and took with me twenty-three dresses.
I remember the number, because in order to buy the necessary materials I
had to borrow £10 from my brother.

By this time the attitude of my father had changed; he no longer
regarded me as “lost”, and no longer looked upon the Stage as the last
step in an immoral life; he was, I think, rather proud of what I had
done. So far had he relented that, when my sister Jessie decided that
she too would go on the Stage, there was no opposition. She left home
without any dramatic scenes, and went into the chorus of _Dorothy_,
where she understudied Marie Tempest and Ben Davis’s sister-in-law,
Florence Terry, afterwards playing the latter’s part.

I was staying then off the Strand, near the Old Globe Theatre, sharing
rooms with the sister of a man—his name does not matter, he has since
left the Stage for the Church—to whom I later was engaged. When Jessie
came to London we arranged to have rooms together. One day we mounted a
’bus at Piccadilly, and found we could go all the way to Hammersmith for
a penny. We were so struck by the cheapness of the journey that we rode
the whole length of the pennyworth.

Eventually we found rooms in Abingdon Villas, two furnished rooms for
18s. a week; we took them and “moved in”.

I must go back here to record what might really have been a very tragic
business for me. After I had been playing in _The Red Rag_ for about
five weeks, Mr. Toole was taken ill, and the theatre was closed for over
a month—“no play, no pay”. Providence had ordained that I should have
been given the money for a new winter coat; I had the money, and was
waiting to buy the garment. The coat had to wait; I had to keep a roof
over my head. I paid it over—in a lump—to the landlady, and knew I was
safe to have at least a bed in which to sleep until the theatre
re-opened.

The tour began; we went to Plymouth, Bath, Scarborough, Dublin,
Edinburgh (where, for the first time, I slept in a “concealed bed”), and
many other places I have forgotten; but, wherever we went, the audience
was the same: Toole had only to walk on the stage and they howled with
laughter. I very seldom spoke to him; in those days I was far too
frightened to address the “Olympians”; I could only congratulate myself
on being in the company at all.

Funnily enough, the position I held was originally offered by Toole to
Violet Vanbrugh; I fancy—in fact, I am pretty sure—that I eventually was
given it because she wanted “too much money”. She probably asked for £5,
or even perhaps rose to the dizzy height of demanding £8, while I “went
for £3” (it sounds like little David Copperfield selling his
waistcoat!).

I think I enjoyed the tour; it was all new and strange to me. The sea
journey to Ireland was distinctly an experience. I remember that a
critic in Cork, a true son of Ireland, said of me in his paper, “Critics
have been known to become dizzy before such beauty.” How I laughed at
and enjoyed that notice! It was at Cork that poor dear Florrie Toole was
taken ill. She had joined us some weeks before, to my great delight, for
she had always been so very kind to me. It was from Florrie that I
received a velvet dress, which was one of the most useful articles in my
wardrobe; it was altered and re-altered, and finally retired from active
service after having been my “stand-by” in many parts.

During the week we were at Cork, Florrie was ill—not very ill, or so it
seemed; at any rate, she was able to travel with us to Edinburgh on the
Sunday. There she became rapidly worse, and it was found that she had
typhoid fever. We left her in Edinburgh, and heard the following week
that she was dead. Such a beautiful life cut short! She was so
brilliant, and so very, very lovable.

[Illustration:

  _Photograph by C. Hawkins, Brighton._ To face p. 21

  DORA

  “The Don”
]

I shared rooms with Eliza Johnson, a capable but somewhat unrelenting
elderly lady. She “dragooned” me effectively; young men who showed any
tendency to gather round stage doors, or gaze at one in the street, were
sternly discouraged. At Cambridge, I remember, I had a passionate love
letter from some “undergrad.”, who said he refrained from signing his
name, as his “trust had been broken before”, but, if I returned his
affection, would I reply in the “agony” column of the _Times_ to “Fido”!
I did nothing of the kind, naturally; but so definite were the feelings
of Eliza Johnson on “things of that kind” that she told me she could
“not help feeling that I was, in some measure, to blame.”

At Birmingham, on the Friday night, after “treasury,” I left my money in
my dressing-room, went on the stage, and returned to find the money
gone! I went to the manager and told him, but he protested that he could
do nothing. I managed to borrow money to pay for my rooms, and went on
to the next town very downcast indeed. Three pounds was a lot of money.
The following week I had a letter from Birmingham, telling how the
writer, who was employed at the theatre, had stolen the money, but that
the sight of my distress had so melted his heart that he had decided to
return it to me intact. The £3 was enclosed. I concluded that it was one
of the stage hands; it wasn’t, it was Mr. Toole. He had heard of my
loss, and, in giving me the money, could not resist playing one of those
practical jokes which he loved!

The tour ended and we came back to London, where Toole was going to put
on a first piece called _The Broken Sixpence_ before _The Don_. The cast
included Mary Brough, Charles Lowne, the authoress (Mrs. Thompson)—who
was a very beautiful woman, but not a strikingly good actress—and, among
the “wines and spirits,” me.

My dress was the same that I had worn in _The Butler_ (a play we had
done on tour), or, rather, it was _part_ of the dress, for, as I was
playing a young girl, with short skirts, I only used the _skirt_ of the
dress, merely adding a yoke; in addition, I wore a fair wig.

I have it on good authority that I looked “perfectly adorable”, for it
was in this play, though I did not know it for a long time, that Harry
Esmond first saw me, and, apparently, approved of me!

Then I began to be ill; too much work, and, looking back, I fancy not
too much food, and that probably of the wrong kind for a girl who, after
all, was only about 17, and who had been playing in a different play
every night for weeks.

I didn’t stop working, though I did feel very ill for some weeks, but
finally an incident occurred which took the matter out of my hands and
forced me to take a rest.

I was walking home from the theatre, with my salary and my savings
(seven pounds, which I had gathered together to pay back to my brother
for the loan I mentioned before) in my bag. In those days the streets
were in the state of semi-darkness to which London grew accustomed in
the war—at any rate, in all but the largest streets; some one, who must
have known who I was, or at any rate known that I was an actress and
that Friday night was “pay night”, sprang out of the darkness, struck me
a heavy blow on the head, snatched my bag, and left me lying senseless.

After that, I gave in—I went home, and was very ill for a long time with
low fever; not only was I ill, I was hideously depressed. However, I
went back to Mr. Toole as soon as I was better, and he told me he was
going to Australia, and asked me to go too. The salary was to be £4 a
week, and “provide your own clothes”. I declined, though how I had the
pluck to decline an engagement in those days passes my comprehension.
However, I did, and Irene Vanbrugh went to Australia in my place—though
not at my salary; she was more fortunate.

I began to haunt agents’ offices, looking for work, and a dreary
business it was! At last I was engaged to go to the Shaftesbury to play
in _The Middleman_ with E. S. Willard, and it was here that I first
actually met my husband. He was very young, very slim, and looked as
young as he was; he was, as is the manner of “the powers that be”, cast
for a villain, and, in order to “look the part”, he had his shoulders
padded to such an extent that he looked perfectly square. His first
words in the play were “More brandy!” I don’t think he was a great
success in the part, though, looking through some old press cuttings, I
find the following extract from _The Musical World_: “But a Mr. Esmond
shows, I think, very high promise, together with faults that need to be
corrected. His attitudes are abominable; his voice and the heart in it
could hardly be bettered”—and that in spite of the padding!

I think we were at once great friends—at any rate, I know he had to use
a ring in the play, and I lent him mine. In particular I remember one
evening, when I was walking down Shaftesbury Avenue with the man to whom
I was engaged, and we met Harry wearing my ring; I was most disturbed,
lest my own “young man” should notice. However, we broke the engagement
soon after—at least I did—and after that it didn’t matter who wore or
who did not wear my ring. Then Harry, who lived at Empress Gate, used to
take me home after the theatre; and if he didn’t take me home, he took
somebody else home, for at that time I think he loved most pretty girls.
It was a little later that he wrote in his diary: “Had tea with Agnes
(Agnes Verity); took Eva home; she gave me two tomatoes; nice girl. How
happy could I be with either!”—which, I think, gives a very fair idea of
his general attitude at the time.

_The Middleman_ ran well; it was a good play, with a good cast—E. S.
Willard, Annie Hughes, Maude Millet, and William Mackintosh—the latter a
really great actor. I understudied Annie Hughes—and played for her. In
_The Middleman_, Willard wore his hair powdered, to give him the
necessary look of age, and in one scene I had to comb it. I was most
anxious to do well in Annie Hughes’s part, and was so zealous that I
combed all the powder out of his hair at the back, to my own confusion
and his great dismay.

[Illustration:

  _Photograph by Elliott & Fry, London, W._ To face p. 24


  HARRY

  November 19th. 1891
]

At the end of the run of _The Middleman_, I wrote to Mr. (now Sir) A. W.
